zona_eleitoral,codigo_zona_eleitoral,estado,municipio,codigo_municipio
0198,198,BA,URUÇUCA,39535
0069,69,BA,UTINGA,39551
0120,120,BA,VALENTE,39594
0031,31,BA,VALENÇA,39578
0056,56,BA,VARZEDO,39624
0141,141,BA,VERA CRUZ,39632
0148,148,BA,VEREDA,39640
0040,40,BA,VITÓRIA DA CONQUISTA,39659
0041,41,BA,VITÓRIA DA CONQUISTA,39659
0039,39,BA,VITÓRIA DA CONQUISTA,39659
0086,86,BA,VÁRZEA DA ROÇA,39977
0103,103,BA,VÁRZEA DO POÇO,39616
0055,55,BA,VÁRZEA NOVA,39950
0069,69,BA,WAGNER,39675
0098,98,BA,WANDERLEY,39993
0197,197,BA,WENCESLAU GUIMARÃES,39691
0068,68,BA,XIQUE-XIQUE,39713
0074,74,BA,ÁGUA FRIA,33073
0111,111,BA,ÉRICO CARDOSO,33090
0026,26,CE,ABAIARA,13013
0052,52,CE,ACARAPE,13145
0030,30,CE,ACARAÚ,13030
0060,60,CE,ACOPIARA,13056
0101,101,CE,AIUABA,13072
0024,24,CE,ALCÂNTARAS,13099
0053,53,CE,ALTANEIRA,13110
0086,86,CE,ALTO SANTO,13137
0089,89,CE,AMONTADA,15873
0018,18,CE,ANTONINA DO NORTE,13153
0050,50,CE,APUIARÉS,13170
0066,66,CE,AQUIRAZ,13196
0008,8,CE,ARACATI,13218
0067,67,CE,ARACOIABA,13234
0048,48,CE,ARARENDÁ,13420
0068,68,CE,ARARIPE,13250
0105,105,CE,ARATUBA,13277
0101,101,CE,ARNEIROZ,13293
0018,18,CE,ASSARÉ,13315
0069,69,CE,AURORA,13331
0092,92,CE,BAIXIO,13358
0006,6,CE,BANABUIÚ,13382
0031,31,CE,BARBALHA,13374
0052,52,CE,BARREIRA,13129
0092,92,CE,BARRO,13390
0108,108,CE,BARROQUINHA,13404
0005,5,CE,BATURITÉ,13412
0084,84,CE,BEBERIBE,13439
0096,96,CE,BELA CRUZ,13455
0063,63,CE,BOA VIAGEM,13471
0070,70,CE,BREJO SANTO,13498
0032,32,CE,CAMOCIM,13510
0038,38,CE,CAMPOS SALES,13536
0033,33,CE,CANINDÉ,13552
0105,105,CE,CAPISTRANO,13579
0111,111,CE,CARIDADE,13595
0071,71,CE,CARIRIAÇU,13633
0065,65,CE,CARIRÉ,13617
0043,43,CE,CARIÚS,13650
0022,22,CE,CARNAUBAL,13676
0007,7,CE,CASCAVEL,13692
0060,60,CE,CATARINA,13714
0054,54,CE,CATUNDA,13447
0037,37,CE,CAUCAIA,13730
0123,123,CE,CAUCAIA,13730
0120,120,CE,CAUCAIA,13730
0013,13,CE,CEDRO,13757
0108,108,CE,CHAVAL,13773
0049,49,CE,CHOROZINHO,13161
0006,6,CE,CHORÓ,13463
0064,64,CE,COREAÚ,13811
0020,20,CE,CRATEÚS,13838
0027,27,CE,CRATO,13854
0074,74,CE,CROATÁ,15881
0030,30,CE,CRUZ,15890
0055,55,CE,DEPUTADO IRAPUAN PINHEIRO,15989
0010,10,CE,ERERÉ,13200
0088,88,CE,EUSÉBIO,13226
0062,62,CE,FARIAS BRITO,13870
0121,121,CE,FORQUILHA,15911
0085,85,CE,FORTALEZA,13897
0114,114,CE,FORTALEZA,13897
0002,2,CE,FORTALEZA,13897
0080,80,CE,FORTALEZA,13897
0113,113,CE,FORTALEZA,13897
0115,115,CE,FORTALEZA,13897
0083,83,CE,FORTALEZA,13897
0095,95,CE,FORTALEZA,13897
0003,3,CE,FORTALEZA,13897
0093,93,CE,FORTALEZA,13897
0116,116,CE,FORTALEZA,13897
0082,82,CE,FORTALEZA,13897
0112,112,CE,FORTALEZA,13897
0118,118,CE,FORTALEZA,13897
0001,1,CE,FORTALEZA,13897
0094,94,CE,FORTALEZA,13897
0117,117,CE,FORTALEZA,13897
0008,8,CE,FORTIM,13501
0081,81,CE,FRECHEIRINHA,13919
0050,50,CE,GENERAL SAMPAIO,13935
0025,25,CE,GRANJA,13951
0062,62,CE,GRANJEIRO,13978
0079,79,CE,GRAÇA,13064
0065,65,CE,GROAÍRAS,13994
0057,57,CE,GUAIÚBA,13242
0074,74,CE,GUARACIABA DO NORTE,14010
0005,5,CE,GUARAMIRANGA,14036
0054,54,CE,HIDROLÂNDIA,14052
0078,78,CE,HORIZONTE,13188
0006,6,CE,IBARETAMA,14060
0073,73,CE,IBIAPINA,14079
0047,47,CE,IBICUITINGA,15920
0008,8,CE,ICAPUÍ,15938
0015,15,CE,ICÓ,14095
0013,13,CE,IGUATU,14117
0039,39,CE,INDEPENDÊNCIA,14133
0020,20,CE,IPAPORANGA,13340
0092,92,CE,IPAUMIRIM,14150
0021,21,CE,IPU,14176
0040,40,CE,IPUEIRAS,14192
0086,86,CE,IRACEMA,14214
0041,41,CE,IRAUÇUBA,14230
0078,78,CE,ITAITINGA,13480
0075,75,CE,ITAIÇABA,14257
0041,41,CE,ITAPAJÉ,14273
0017,17,CE,ITAPIPOCA,14290
0105,105,CE,ITAPIÚNA,14311
0098,98,CE,ITAREMA,15954
0033,33,CE,ITATIRA,14338
0072,72,CE,JAGUARETAMA,14354
0072,72,CE,JAGUARIBARA,14370
0010,10,CE,JAGUARIBE,14397
0075,75,CE,JAGUARUANA,14419
0119,119,CE,JARDIM,14435
0070,70,CE,JATI,14451
0030,30,CE,JIJOCA DE JERICOACOARA,13005
0028,28,CE,JUAZEIRO DO NORTE,14478
0119,119,CE,JUAZEIRO DO NORTE,14478
0043,43,CE,JUCÁS,14494
0014,14,CE,LAVRAS DA MANGABEIRA,14516
0029,29,CE,LIMOEIRO DO NORTE,14532
0063,63,CE,MADALENA,13021
0104,104,CE,MARACANAÚ,15857
0122,122,CE,MARACANAÚ,15857
0004,4,CE,MARANGUAPE,14559
0096,96,CE,MARCO,14575
0025,25,CE,MARTINÓPOLE,14591
0045,45,CE,MASSAPÊ,14613
0076,76,CE,MAURITI,14630
0024,24,CE,MERUOCA,14656
0026,26,CE,MILAGRES,14672
0055,55,CE,MILHÃ,15970
0089,89,CE,MIRAÍMA,14680
0016,16,CE,MISSÃO VELHA,14699
0046,46,CE,MOMBAÇA,14710
0061,61,CE,MONSENHOR TABOSA,14737
0047,47,CE,MORADA NOVA,14753
0064,64,CE,MORAÚJO,14770
0044,44,CE,MORRINHOS,14796
0079,79,CE,MUCAMBO,14818
0005,5,CE,MULUNGU,14834
0053,53,CE,NOVA OLINDA,14850
0048,48,CE,NOVA RUSSAS,14877
0099,99,CE,NOVO ORIENTE,14893
0067,67,CE,OCARA,13307
0015,15,CE,ORÓS,14915
0049,49,CE,PACAJUS,14931
0057,57,CE,PACATUBA,14958
0005,5,CE,PACOTI,14974
0079,79,CE,PACUJÁ,14990
0009,9,CE,PALHANO,15016
0004,4,CE,PALMÁCIA,15032
0109,109,CE,PARACURU,15059
0109,109,CE,PARAIPABA,15997
0019,19,CE,PARAMBU,15075
0111,111,CE,PARAMOTI,15091
0059,59,CE,PEDRA BRANCA,15113
0070,70,CE,PENAFORTE,15130
0050,50,CE,PENTECOSTE,15156
0010,10,CE,PEREIRO,15172
0007,7,CE,PINDORETAMA,13285
0012,12,CE,PIQUET CARNEIRO,15199
0021,21,CE,PIRES FERREIRA,13048
0040,40,CE,PORANGA,15210
0070,70,CE,PORTEIRAS,15237
0068,68,CE,POTENGI,15253
0086,86,CE,POTIRETAMA,13269
0099,99,CE,QUITERIANÓPOLIS,13102
0006,6,CE,QUIXADÁ,15270
0013,13,CE,QUIXELÔ,98531
0011,11,CE,QUIXERAMOBIM,15296
0029,29,CE,QUIXERÉ,15318
0052,52,CE,REDENÇÃO,15334
0079,79,CE,RERIUTABA,15350
0009,9,CE,RUSSAS,15377
0043,43,CE,SABOEIRO,15393
0038,38,CE,SALITRE,15440
0054,54,CE,SANTA QUITÉRIA,15458
0044,44,CE,SANTANA DO ACARAÚ,15415
0053,53,CE,SANTANA DO CARIRI,15431
0012,12,CE,SENADOR POMPEU,15555
0045,45,CE,SENADOR SÁ,15571
0121,121,CE,SOBRAL,15598
0024,24,CE,SOBRAL,15598
0055,55,CE,SOLONÓPOLE,15610
0022,22,CE,SÃO BENEDITO,15474
0036,36,CE,SÃO GONÇALO DO AMARANTE,15490
0091,91,CE,SÃO JOÃO DO JAGUARIBE,15512
0023,23,CE,SÃO LUÍS DO CURU,15539
0091,91,CE,TABULEIRO DO NORTE,15636
0061,61,CE,TAMBORIL,15652
0018,18,CE,TARRAFAS,13366
0019,19,CE,TAUÁ,15679
0041,41,CE,TEJUÇUOCA,13323
0081,81,CE,TIANGUÁ,15695
0097,97,CE,TRAIRI,15717
0017,17,CE,TURURU,13080
0073,73,CE,UBAJARA,15733
0015,15,CE,UMARI,15750
0023,23,CE,UMIRIM,98558
0023,23,CE,URUBURETAMA,15776
0025,25,CE,URUOCA,15792
0065,65,CE,VARJOTA,98574
0035,35,CE,VIÇOSA DO CEARÁ,15830
0062,62,CE,VÁRZEA ALEGRE,15814
0009,9,DF,BRASÍLIA,97012
0018,18,DF,BRASÍLIA,97012
0020,20,DF,BRASÍLIA,97012
0002,2,DF,BRASÍLIA,97012
0010,10,DF,BRASÍLIA,97012
0013,13,DF,BRASÍLIA,97012
0015,15,DF,BRASÍLIA,97012
0017,17,DF,BRASÍLIA,97012
0019,19,DF,BRASÍLIA,97012
0003,3,DF,BRASÍLIA,97012
0004,4,DF,BRASÍLIA,97012
0014,14,DF,BRASÍLIA,97012
0005,5,DF,BRASÍLIA,97012
0021,21,DF,BRASÍLIA,97012
0001,1,DF,BRASÍLIA,97012
0006,6,DF,BRASÍLIA,97012
0011,11,DF,BRASÍLIA,97012
0008,8,DF,BRASÍLIA,97012
0016,16,DF,BRASÍLIA,97012
0008,8,ES,AFONSO CLÁUDIO,56014
0004,4,ES,ALEGRE,56030
0012,12,ES,ALFREDO CHAVES,56057
0036,36,ES,ALTO RIO NOVO,56065
0017,17,ES,ANCHIETA,56073
0044,44,ES,APIACÁ,56090
0020,20,ES,ARACRUZ,56111
0002,2,ES,ATÍLIO VIVÁCQUA,56138
0007,7,ES,BAIXO GUANDU,56154
0023,23,ES,BARRA DE SÃO FRANCISCO,56170
0039,39,ES,BOA ESPERANÇA,56197
0044,44,ES,BOM JESUS DO NORTE,56219
0010,10,ES,BREJETUBA,56146
0002,2,ES,CACHOEIRO DE ITAPEMIRIM,56235
0048,48,ES,CACHOEIRO DE ITAPEMIRIM,56235
0034,34,ES,CARIACICA,56251
0054,54,ES,CARIACICA,56251
0003,3,ES,CASTELO,56278
0006,6,ES,COLATINA,56294
0027,27,ES,CONCEIÇÃO DA BARRA,56316
0040,40,ES,CONCEIÇÃO DO CASTELO,56332
0013,13,ES,DIVINO DE SÃO LOURENÇO,56359
0015,15,ES,DOMINGOS MARTINS,56375
0044,44,ES,DORES DO RIO PRETO,56391
0033,33,ES,ECOPORANGA,56413
0014,14,ES,FUNDÃO,56430
0051,51,ES,GOVERNADOR LINDENBERG,56308
0024,24,ES,GUARAPARI,56472
0013,13,ES,GUAÇUÍ,56456
0010,10,ES,IBATIBA,57096
0014,14,ES,IBIRAÇU,56499
0018,18,ES,IBITIRAMA,56502
0035,35,ES,ICONHA,56510
0019,19,ES,IRUPI,56049
0016,16,ES,ITAGUAÇU,56537
0022,22,ES,ITAPEMIRIM,56553
0011,11,ES,ITARANA,56570
0018,18,ES,IÚNA,56596
0041,41,ES,JAGUARÉ,57134
0004,4,ES,JERÔNIMO MONTEIRO,56618
0014,14,ES,JOÃO NEIVA,56626
0007,7,ES,LARANJA DA TERRA,57916
0025,25,ES,LINHARES,56634
0036,36,ES,MANTENÓPOLIS,56650
0043,43,ES,MARATAÍZES,56120
0012,12,ES,MARECHAL FLORIANO,56103
0046,46,ES,MARILÂNDIA,57070
0005,5,ES,MIMOSO DO SUL,56677
0038,38,ES,MONTANHA,56693
0038,38,ES,MUCURICI,56715
0019,19,ES,MUNIZ FREIRE,56731
0005,5,ES,MUQUI,56758
0030,30,ES,NOVA VENÉCIA,56774
0036,36,ES,PANCAS,56790
0027,27,ES,PEDRO CANÁRIO,57150
0039,39,ES,PINHEIROS,56812
0017,17,ES,PIÚMA,56839
0038,38,ES,PONTO BELO,56200
0043,43,ES,PRESIDENTE KENNEDY,56855
0051,51,ES,RIO BANANAL,57118
0035,35,ES,RIO NOVO DO SUL,56871
0009,9,ES,SANTA LEOPOLDINA,56898
0009,9,ES,SANTA MARIA DE JETIBÁ,57932
0011,11,ES,SANTA TERESA,56910
0026,26,ES,SERRA,56995
0053,53,ES,SERRA,56995
0059,59,ES,SERRA,56995
0041,41,ES,SOORETAMA,56189
0046,46,ES,SÃO DOMINGOS DO NORTE,56006
0037,37,ES,SÃO GABRIEL DA PALHA,56936
0044,44,ES,SÃO JOSÉ DO CALÇADO,56952
0021,21,ES,SÃO MATEUS,56979
0016,16,ES,SÃO ROQUE DO CANAÃ,56162
0035,35,ES,VARGEM ALTA,57959
0040,40,ES,VENDA NOVA DO IMIGRANTE,57975
0047,47,ES,VIANA,57010
0030,30,ES,VILA PAVÃO,56081
0037,37,ES,VILA VALÉRIO,56227
0057,57,ES,VILA VELHA,57037
0032,32,ES,VILA VELHA,57037
0055,55,ES,VILA VELHA,57037
0052,52,ES,VITÓRIA,57053
0001,1,ES,VITÓRIA,57053
0023,23,ES,ÁGUA DOCE DO NORTE,56022
0046,46,ES,ÁGUIA BRANCA,57991
0001,1,ZZ,ABIDJÃ,29254
0001,1,ZZ,ABU DHABI,29262
0001,1,ZZ,ABUJA,99198
0001,1,ZZ,ACCRA,29270
0001,1,ZZ,ADIS ABEBA,99325
0001,1,ZZ,AMSTERDÃ,30457
0001,1,ZZ,AMÃ,29289
0001,1,ZZ,ANCARA,29297
0001,1,ZZ,ARGEL,29300
0001,1,ZZ,ARTIGAS,29319
0001,1,ZZ,ASSUNÇÃO,29327
0001,1,ZZ,ASTANA,39241
0001,1,ZZ,ATENAS,29335
0001,1,ZZ,ATLANTA,39080
0001,1,ZZ,BAGDÁ,99171
0001,1,ZZ,BAKU,39128
0001,1,ZZ,BAMAKO,99350
0001,1,ZZ,BANGKOK,29343
0001,1,ZZ,BARCELONA,29351
0001,1,ZZ,BAREIN,99473
0001,1,ZZ,BEIRUTE,29360
0001,1,ZZ,BELGRADO,29378
0001,1,ZZ,BELMOPAN,38881
0001,1,ZZ,BERLIM,29386
0001,1,ZZ,BISSAU,29394
0001,1,ZZ,BOGOTÁ,29408
0001,1,ZZ,BOSTON,29416
0001,1,ZZ,BRATISLAVA,39209
0001,1,ZZ,BRAZZAVILLE,39187
0001,1,ZZ,BRIDGETOWN,29424
0001,1,ZZ,BRUXELAS,29432
0001,1,ZZ,BUCARESTE,29440
0001,1,ZZ,BUDAPESTE,29459
0001,1,ZZ,BUENOS AIRES,29467
0001,1,ZZ,CAIENA,29475
0001,1,ZZ,CAIRO,29483
0001,1,ZZ,CAMBERRA,29491
0001,1,ZZ,CANTÃO,30651
0001,1,ZZ,CARACAS,29505
0001,1,ZZ,CASTRIES,99384
0001,1,ZZ,CHICAGO,29513
0001,1,ZZ,CHUY,29521
0001,1,ZZ,CIDADE DO CABO,29530
0001,1,ZZ,CIUDAD DEL ESTE,29556
0001,1,ZZ,CIUDAD GUAYANA,29564
0001,1,ZZ,COBIJA,99210
0001,1,ZZ,COCHABAMBA,29572
0001,1,ZZ,COLOMBO,30929
0001,1,ZZ,CONACRI,38903
0001,1,ZZ,CONCEPCIÓN,29580
0001,1,ZZ,COPENHAGUE,29599
0001,1,ZZ,COTONOU,38920
0001,1,ZZ,CÓRDOBA,29602
0001,1,ZZ,DACAR,29610
0001,1,ZZ,DAMASCO,29637
0001,1,ZZ,DAR ES SALAAM,38962
0001,1,ZZ,DOHA,29653
0001,1,ZZ,DUBLIN,29661
0001,1,ZZ,DÍLI,29645
0001,1,ZZ,ENCARNACIÓN,29670
0001,1,ZZ,ESTOCOLMO,29688
0001,1,ZZ,FARO,30961
0001,1,ZZ,FRANKFURT,29696
0001,1,ZZ,GABORONE,30669
0001,1,ZZ,GENEBRA,29700
0001,1,ZZ,GEORGETOWN,29718
0001,1,ZZ,GUATEMALA,98000
0001,1,ZZ,HAMAMATSU,29742
0001,1,ZZ,HANÓI,29750
0001,1,ZZ,HARARE,29769
0001,1,ZZ,HARTFORD,30902
0001,1,ZZ,HAVANA,29777
0001,1,ZZ,HELSINQUE,29785
0001,1,ZZ,HONG KONG,29793
0001,1,ZZ,HOUSTON,29807
0001,1,ZZ,IAUNDÊ,29815
0001,1,ZZ,IEREVAN,38989
0001,1,ZZ,IQUITOS,29823
0001,1,ZZ,ISLAMABADE,29831
0001,1,ZZ,ISTAMBUL,39306
0001,1,ZZ,JACARTA,29840
0001,1,ZZ,KATMANDU,29173
0001,1,ZZ,KIEV,29858
0001,1,ZZ,KINGSTON-JAMAICA,99430
0001,1,ZZ,KINSHASA,29874
0001,1,ZZ,KUAITE,29882
0001,1,ZZ,KUALA LUMPUR,29890
0001,1,ZZ,LA PAZ,29904
0001,1,ZZ,LAGOS,29912
0001,1,ZZ,LIBREVILLE,29939
0001,1,ZZ,LILONGUE,99341
0001,1,ZZ,LIMA,29947
0001,1,ZZ,LISBOA,29955
0001,1,ZZ,LIUBLIANA,39160
0001,1,ZZ,LOMÉ,29963
0001,1,ZZ,LONDRES,29971
0001,1,ZZ,LOS ANGELES,29980
0001,1,ZZ,LUANDA,29998
0001,1,ZZ,LUSACA,99287
0001,1,ZZ,MADRI,30066
0001,1,ZZ,MALABO,39263
0001,1,ZZ,MANILA,30082
0001,1,ZZ,MANÁGUA,30074
0001,1,ZZ,MAPUTO,30090
0001,1,ZZ,MASCATE,39102
0001,1,ZZ,MENDOZA,39004
0001,1,ZZ,MEXICO,30104
0001,1,ZZ,MIAMI,30112
0001,1,ZZ,MILÃO,30120
0001,1,ZZ,MONTEVIDÉU,30147
0001,1,ZZ,MONTREAL,30155
0001,1,ZZ,MOSCOU,30163
0001,1,ZZ,MUMBAI,30171
0001,1,ZZ,MUNIQUE,30180
0001,1,ZZ,NAGÓIA,30198
0001,1,ZZ,NAIRÓBI,30201
0001,1,ZZ,NASSAU,99180
0001,1,ZZ,NICOSIA,39322
0001,1,ZZ,NOVA DELHI,30210
0001,1,ZZ,NOVA YORK,30228
0001,1,ZZ,OSLO,30244
0001,1,ZZ,OTTAWA,30252
0001,1,ZZ,PANAMA,30260
0001,1,ZZ,PARAMARIBO,30279
0001,1,ZZ,PARIS,30287
0001,1,ZZ,PASO LOS LIBRES,30295
0001,1,ZZ,PEDRO JUAN CABALLERO,30309
0001,1,ZZ,PEQUIM,30317
0001,1,ZZ,PORT OF SPAIN,30325
0001,1,ZZ,PORTO,30341
0001,1,ZZ,PORTO PRÍNCIPE,30333
0001,1,ZZ,PRAGA,30350
0001,1,ZZ,PRAIA,30368
0001,1,ZZ,PRETÓRIA,30376
0001,1,ZZ,PUERTO IGUAZÚ,99155
0001,1,ZZ,PUERTO QUIJARRO,99236
0001,1,ZZ,QUITO,30392
0001,1,ZZ,RABAT,30406
0001,1,ZZ,RAMALLAH,30414
0001,1,ZZ,RIADE,30422
0001,1,ZZ,RIO BRANCO,30430
0001,1,ZZ,RIVERA,99244
0001,1,ZZ,ROMA,30449
0001,1,ZZ,SAINT JOHNS,99147
0001,1,ZZ,SALTO DEL GUAIRÁ,30465
0001,1,ZZ,SANTA CRUZ DE LA SIERRA,30473
0001,1,ZZ,SANTIAGO,30481
0001,1,ZZ,SARAJEVO,30988
0001,1,ZZ,SEUL,30538
0001,1,ZZ,SINGAPURA,29548
0001,1,ZZ,ST GEORGES DE LOYAPOCK,99333
0001,1,ZZ,SYDNEY,30562
0001,1,ZZ,SÃO DOMINGOS,30490
0001,1,ZZ,SÃO FRANCISCO,30503
0001,1,ZZ,SÃO JOSÉ,30511
0001,1,ZZ,SÃO SALVADOR,30520
0001,1,ZZ,SÃO TOMÉ,39225
0001,1,ZZ,SÓFIA,30546
0001,1,ZZ,TAIPÉ,30570
0001,1,ZZ,TALIN,99317
0001,1,ZZ,TBILISI,[phone],1,ZZ,TEERÃ,[phone],1,ZZ,TEGUCIGALPA,[phone],1,ZZ,TEL AVIV,[phone],1,ZZ,TIRANA,[phone],1,ZZ,TORONTO,[phone],1,ZZ,TRÍPOLI,30686
0001,1,ZZ,TUNIS,30708
0001,1,ZZ,TÓQUIO,30627
0001,1,ZZ,UAGADUGU,39284
0001,1,ZZ,VANCOUVER,39063
0001,1,ZZ,VARSÓVIA,30740
0001,1,ZZ,VATICANO,99252
0001,1,ZZ,VIENA,30767
0001,1,ZZ,WASHINGTON,30783
0001,1,ZZ,WELLINGTON,30805
0001,1,ZZ,WINDHOEK,30821
0001,1,ZZ,XANGAI,30848
0001,1,ZZ,YANGON,99376
0001,1,ZZ,ZAGREB,39020
0001,1,ZZ,ZURIQUE,30864
0056,56,GO,ABADIA DE GOIÁS,93360
0087,87,GO,ABADIÂNIA,92010
0128,128,GO,ACREÚNA,96458
0034,34,GO,ADELÂNDIA,96911
0087,87,GO,ALEXÂNIA,92053
0045,45,GO,ALOÂNDIA,92096
0050,50,GO,ALTO HORIZONTE,92940
0143,143,GO,ALTO PARAÍSO DE GOIÁS,92118
0123,123,GO,ALVORADA DO NORTE,92150
0088,88,GO,AMARALINA,93386
0034,34,GO,AMERICANO DO BRASIL,96610
0053,53,GO,AMORINÓPOLIS,92177
0008,8,GO,ANHANGÜERA,92231
0034,34,GO,ANICUNS,92258
0144,144,GO,ANÁPOLIS,92215
0003,3,GO,ANÁPOLIS,92215
0141,141,GO,ANÁPOLIS,92215
0132,132,GO,APARECIDA DE GOIÂNIA,92274
0145,145,GO,APARECIDA DE GOIÂNIA,92274
0119,119,GO,APARECIDA DE GOIÂNIA,92274
0106,106,GO,APARECIDA DO RIO DOCE,93009
0096,96,GO,APORÉ,92290
0035,35,GO,ARAGARÇAS,92339
0056,56,GO,ARAGOIÂNIA,92355
0110,110,GO,ARAGUAPAZ,96695
0057,57,GO,ARAÇU,92312
0102,102,GO,ARENÓPOLIS,96717
0110,110,GO,ARUANÃ,92495
0080,80,GO,AURILÂNDIA,92517
0057,57,GO,AVELINÓPOLIS,92550
0035,35,GO,BALIZA,92614
0074,74,GO,BARRO ALTO,92630
0032,32,GO,BELA VISTA DE GOIÁS,92657
0035,35,GO,BOM JARDIM DE GOIÁS,92673
0124,124,GO,BOM JESUS DE GOIÁS,92690
0141,141,GO,BONFINÓPOLIS,92029
0094,94,GO,BONÓPOLIS,93408
0101,101,GO,BRAZABRANTES,92711
0095,95,GO,BRITÂNIA,92754
0005,5,GO,BURITI ALEGRE,92770
0034,34,GO,BURITI DE GOIÁS,93106
0123,123,GO,BURITINÓPOLIS,93262
0011,11,GO,CABECEIRAS,92797
0097,97,GO,CACHOEIRA ALTA,92819
0080,80,GO,CACHOEIRA DE GOIÁS,92835
0016,16,GO,CACHOEIRA DOURADA,96733
0006,6,GO,CAIAPÔNIA,92878
0007,7,GO,CALDAS NOVAS,92894
0040,40,GO,CALDAZINHA,93122
0020,20,GO,CAMPESTRE DE GOIÁS,92916
0125,125,GO,CAMPINAÇU,96873
0050,50,GO,CAMPINORTE,92932
0014,14,GO,CAMPO ALEGRE DE GOIÁS,92959
0144,144,GO,CAMPO LIMPO DE GOIÁS,93580
0105,105,GO,CAMPOS BELOS,92975
0085,85,GO,CAMPOS VERDES,92061
0076,76,GO,CARMO DO RIO VERDE,92991
0124,124,GO,CASTELÂNDIA,92967
0008,8,GO,CATALÃO,93017
0101,101,GO,CATURAÍ,93033
0099,99,GO,CAVALCANTE,93050
0106,106,GO,CAÇU,92851
0072,72,GO,CERES,93076
0020,20,GO,CEZARINA,92100
0096,96,GO,CHAPADÃO DO CÉU,92924
0042,42,GO,CIDADE OCIDENTAL,93025
0026,26,GO,COCALZINHO DE GOIÁS,92886
0143,143,GO,COLINAS DO SUL,92126
0005,5,GO,CORUMBAÍBA,93190
0026,26,GO,CORUMBÁ DE GOIÁS,93173
0036,36,GO,CRISTALINA,93254
0032,32,GO,CRISTIANÓPOLIS,93270
0085,85,GO,CRIXÁS,93297
0025,25,GO,CROMÍNIA,93319
0008,8,GO,CUMARI,93335
0034,34,GO,CÓRREGO DO OURO,93157
0123,123,GO,DAMIANÓPOLIS,93351
0013,13,GO,DAMOLÂNDIA,93378
0008,8,GO,DAVINÓPOLIS,93394
0053,53,GO,DIORAMA,93432
0105,105,GO,DIVINÓPOLIS DE GOIÁS,93092
0006,6,GO,DOVERLÂNDIA,96750
0068,68,GO,EDEALINA,92207
0068,68,GO,EDÉIA,93491
0088,88,GO,ESTRELA DO NORTE,93513
0012,12,GO,FAINA,92223
0079,79,GO,FAZENDA NOVA,93530
0063,63,GO,FIRMINÓPOLIS,93572
0011,11,GO,FLORES DE GOIÁS,93599
0011,11,GO,FORMOSA,93610
0125,125,GO,FORMOSO,93637
0031,31,GO,GAMELEIRA DE GOIÁS,93564
0008,8,GO,GOIANDIRA,93696
0101,101,GO,GOIANIRA,93750
0003,3,GO,GOIANÁPOLIS,93670
0074,74,GO,GOIANÉSIA,93718
0038,38,GO,GOIATUBA,93793
0012,12,GO,GOIÁS,93777
0002,2,GO,GOIÂNIA,93734
0133,133,GO,GOIÂNIA,93734
0135,135,GO,GOIÂNIA,93734
0136,136,GO,GOIÂNIA,93734
0147,147,GO,GOIÂNIA,93734
0146,146,GO,GOIÂNIA,93734
0001,1,GO,GOIÂNIA,93734
0127,127,GO,GOIÂNIA,93734
0134,134,GO,GOIÂNIA,93734
0046,46,GO,GOUVELÂNDIA,92266
0056,56,GO,GUAPÓ,93815
0047,47,GO,GUARANI DE GOIÁS,93831
0077,77,GO,GUARAÍTA,93149
0039,39,GO,GUARINOS,92860
0015,15,GO,HEITORAÍ,93874
0039,39,GO,HIDROLINA,93912
0132,132,GO,HIDROLÂNDIA,93890
0029,29,GO,IACIARA,93939
0046,46,GO,INACIOLÂNDIA,93165
0068,68,GO,INDIARA,96814
0013,13,GO,INHUMAS,93955
0014,14,GO,IPAMERI,93971
0076,76,GO,IPIRANGA DE GOIÁS,93548
0053,53,GO,IPORÁ,93998
0079,79,GO,ISRAELÂNDIA,94013
0015,15,GO,ITABERAÍ,94030
0057,57,GO,ITAGUARI,92282
0057,57,GO,ITAGUARU,94072
0096,96,GO,ITAJÁ,94110
0039,39,GO,ITAPACI,94137
0095,95,GO,ITAPIRAPUÃ,94153
0077,77,GO,ITAPURANGA,94196
0106,106,GO,ITARUMÃ,94218
0057,57,GO,ITAUÇU,94234
0016,16,GO,ITUMBIARA,94250
0080,80,GO,IVOLÂNDIA,94277
0043,43,GO,JANDAIA,94293
0017,17,GO,JARAGUÁ,94315
0018,18,GO,JATAÍ,94331
0079,79,GO,JAUPACI,94358
0017,17,GO,JESÚPOLIS,92983
0045,45,GO,JOVIÂNIA,94374
0095,95,GO,JUSSARA,94390
0096,96,GO,LAGOA SANTA,93602
0141,141,GO,LEOPOLDO DE BULHÕES,94439
0019,19,GO,LUZIÂNIA,94455
0025,25,GO,MAIRIPOTABA,94471
0123,123,GO,MAMBAÍ,94498
0088,88,GO,MARA ROSA,94510
0007,7,GO,MARZAGÃO,94536
0095,95,GO,MATRINCHÃ,92320
0066,66,GO,MAURILÂNDIA,94579
0131,131,GO,MIMOSO DE GOIÁS,92347
0130,130,GO,MINAÇU,96474
0021,21,GO,MINEIROS,94595
0080,80,GO,MOIPORÁ,94650
0105,105,GO,MONTE ALEGRE DE GOIÁS,94676
0079,79,GO,MONTES CLAROS DE GOIÁS,94714
0140,140,GO,MONTIVIDIU,92363
0125,125,GO,MONTIVIDIU DO NORTE,93181
0022,22,GO,MORRINHOS,94730
0077,77,GO,MORRO AGUDO DE GOIÁS,92169
